Time Interval, Browse Path, Value Source, Data Type
0,Pressure2_AI/Alarm_Hi_Delay,5,Double
0,Pressure2_AI/Alarm_Hi_Enable,true,Boolean
0,Pressure2_AI/Alarm_Hi_SP,70,Double
0,Pressure2_AI/Alarm_Lo_Alm,false,Boolean
0,Pressure2_AI/Alarm_Lo_Delay,5,Double
0,Pressure2_AI/Alarm_Lo_Enable,true,Boolean
0,Pressure2_AI/Alarm_Lo_SP,30,Double
0,Pressure2_AI/Alarm_LoLo_Alm,false,Boolean
0,Pressure2_AI/Alarm_LoLo_Delay,5,Double
0,Pressure2_AI/Alarm_LoLo_Enable,true,Boolean
0,Pressure2_AI/Alarm_LoLo_SP,20,Double
